"File.Path","Project","Distinct.count.of.Issue.Key.POST","Distinct.count.of.Issue.Key.PRE","Pre.churn","Number.Of.Authors","Number.of.hashes","TotalFileChanges","Kind","Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclClassMethod","CountDeclClassVariable","CountDeclExecutableUnit","CountDeclFunction","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod","CountDeclMethodDefault","CountDeclMethodPrivate","CountDeclMethodProtected","CountDeclMethodPublic","CountLine","CountLineBlank","CountLineCode","CountLineCodeDecl","CountLineCodeExe","CountLineComment","CountSemicolon","CountStmt","CountStmtDecl","CountStmtExe","MaxCyclomatic","MaxCyclomaticModified","MaxCyclomaticStrict","MaxEssential","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","X..Throws","Avg..Max..Generic.Throws","Avg..Max..Throws.Kitchen.Sink","Max..Generic.Throws","Max..Throws.Kitchen.Sink","CatchSLOC","CatchLOC","Avg.Catch.LOC","Avg.Catch.SLOC","AP.Catch.and.do.nothing","Avg..AP.Catch.and.do.nothing","AP.Destructive.Wrapping","Avg..AP.Destructive.Wrapping","Sum.of.AP.Dummy.Handler","Avg..AP.Dummy.Handler","AP.Incomplete.implementation","Avg..AP.Incomplete.implementation","AP.Ignoring.Interrupted.Exception","Avg..AP.Ignoring.Interrupted.Exception","Sum.of.AP.Log.and.Return.null","Avg..AP.Log.and.Return.null","AP.Log.and.Throw","Avg..AP.Log.and.Throw","AP.Multi.line.log.messages","Avg..AP.Multi.line.log.messages","AP.Nested.try.block","Avg..AP.Nested.try.block","AP.Relying.on.getCause..","Avg..AP.Relying.on.getCause..","AP.Throw.within.finally","Avg..AP.Throw.within.finally","Potentially.Recoverable","Potentially.UnRecoverable","Recoverability.Not.Relevant","Avg..Potentially.Recoverable","Avg..Potentially.UnRecoverable","Avg..Recoverability.Not.Relevant","Sum..AP.Overcatch","Avg..AP.Overcatch","Avg.Max.Depth","Avg.Depth","Avg.Try.SLOC","Avg.Try.LOC","Try.SLOC","Try.LOC","X..Handled.with.Nested.Try","X..Handled.with.Log","X..Handled.with.Abort","X..Handled.with.Default","X..Handled.with.Method","X..Handled.with.Throw.with.New","X..Handled.with.Throw.Wrap","X..Handled.with.Return","X..Handled.with.Continue","X..Handled.with.Empty","X..Handled.with.ToDo","X..Handled.with.Throw.without.New","X..Handled.with.Nested.Try.1","X..Handled.with.Log.1","X..Handled.with.Abort.1","X..Handled.with.Default.1","X..Handled.with.Method.1","X..Handled.with.Throw.with.New.1","X..Handled.with.Throw.Wrap.1","X..Handled.with.Return.1","X..Handled.with.Continue.1","X..Handled.with.Empty.1","X..Handled.with.ToDo.1","X..Handled.with.Throw.without.New.1","X..Possible.Exceptions","X..Propagated.and.Potentially.Recoverable","X..Doc.in.Comment","X..External.Doc","X..Propagated","Avg...Declaring.Methods","Avg...Invoked.Method","X..Subsumption","X..Specific","X..Throw.Statement","X..Method.Declaration","Sum.of.Num.Distinct.Methods","Num.Distinct.Methods","X..Try.in.Conditional","X..Try.in.Declaration","X..Try.in.EH.Feature","X..Try.in.Loop","X..Try.in.Other","X..Try","X..Try.in.Conditional.1","X..Try.in.Declaration.1","X..Try.in.EH.Feature.1","X..Try.in.Loop.1","X..Try.in.Other.1"
"cassandra/src/java/org/apache/cassandra/cql3/statements/StatementType.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/StatementType.java",1,1,1,1,5,0,3,2,5,0,0,15,13,15,4,15,0,0,0,15,138,12,73,28,13,53,15,28,15,13,1,1,1,1,0,0.73,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/TruncateStatement.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/TruncateStatement.java",1,1,1,1,7,0,6,0,1,0,0,7,7,7,0,7,0,0,0,7,92,10,65,24,19,17,28,39,24,17,3,3,3,1,2,0.26,10,10,10,7,10,0,0.666666667,0,4,2,6,3,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,51,1,14.42857143,3.847619048,16,25.2,80,126,0,0,0,0,0.8,0,0.6,0.2,0,0,0,1,0.423415552,0,0,0,0,0.180530889,0,0.146601379,0.179444052,0,0,0,21,2.6,0.559105431,0,1.380952381,1,1,0.144161647,0.08751115,0.08751115,0.08751115,47,9.4,2,0,0,0,0,2,1,0,0,0,0
"cassandra/src/java/org/apache/cassandra/cql3/statements/UpdatesCollector.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/UpdatesCollector.java",2,2,2,1,14,0,9,4,1,0,0,6,6,6,3,6,0,2,0,4,140,13,70,24,35,57,35,54,28,34,4,4,4,1,3,0.81,16,16,16,6,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/UpdateStatement.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/UpdateStatement.java",2,2,3,1,28,3,21,3,4,0,1,10,10,10,6,10,0,1,3,6,365,55,255,92,129,55,95,129,65,85,7,7,10,1,3,0.22,26,26,34,10,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/statements/UseStatement.java","Cassandra",0,0,0,0,0,6,"File","cassandra/src/java/org/apache/cassandra/cql3/statements/UseStatement.java",1,1,1,1,4,0,4,0,1,0,0,7,7,7,1,7,0,0,0,7,68,9,40,17,7,19,16,24,17,7,1,1,1,1,0,0.47,7,7,7,7,5,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/Term.java","Cassandra",0,0,0,0,0,22,"File","cassandra/src/java/org/apache/cassandra/cql3/Term.java",1,1,1,1,3,0,3,0,6,0,0,7,18,18,0,18,0,0,0,18,191,19,59,33,6,113,24,37,32,6,2,2,2,1,0,1.92,8,8,8,7,7,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/Terms.java","Cassandra",0,0,0,0,0,22,"File","cassandra/src/java/org/apache/cassandra/cql3/Terms.java",1,1,1,1,4,0,4,0,1,2,0,3,3,0,0,2,0,0,0,2,40,4,19,10,5,17,9,13,10,5,2,2,2,1,1,0.89,4,4,4,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/TokenRelation.java","Cassandra",0,1,0,0,0,16,"File","cassandra/src/java/org/apache/cassandra/cql3/TokenRelation.java",1,1,1,1,7,0,6,0,1,1,0,16,16,14,2,15,0,2,7,6,193,27,126,60,40,40,51,71,44,35,2,2,2,1,1,0.32,20,20,20,16,9,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/Tuples.java","Cassandra",0,0,0,0,0,73,"File","cassandra/src/java/org/apache/cassandra/cql3/Tuples.java",1,1,1,1,7,0,7,0,9,8,1,40,40,32,5,40,0,5,1,34,464,65,343,104,148,56,142,225,112,144,5,5,5,3,2,0.16,75,75,78,44,12,0,0,0,0,2,6,3,1,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0.266666667,13.2,21.6,66,108,0,0,0,0,0,0.6,1.4,0,0,0,0,0.4,0.362927616,0,0,0,0,0,0.15539098,0.342069884,0,0,0,0,1,1,0,0.157480315,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,36,7.2,0,3,0,0,0,3,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/cql3/TypeCast.java","Cassandra",0,0,0,0,0,5,"File","cassandra/src/java/org/apache/cassandra/cql3/TypeCast.java",1,1,1,1,6,0,5,0,1,0,0,6,6,6,2,6,0,1,0,5,70,10,43,13,17,17,17,28,13,16,3,3,3,3,1,0.4,10,10,10,8,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/UntypedResultSet.java","Cassandra",0,0,82,1,1,86,"File","cassandra/src/java/org/apache/cassandra/cql3/UntypedResultSet.java",1,1,1,1,6,0,6,0,10,5,0,55,58,53,18,58,0,4,4,50,460,72,360,113,122,28,129,210,116,111,7,7,7,3,3,0.08,76,76,78,59,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/UpdateParameters.java","Cassandra",0,1,0,0,0,57,"File","cassandra/src/java/org/apache/cassandra/cql3/UpdateParameters.java",1,1,1,1,9,0,6,1,1,0,0,18,18,18,11,18,0,0,0,18,243,38,151,55,59,55,67,96,48,54,6,6,8,4,2,0.36,30,30,34,21,8,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/UserTypes.java","Cassandra",0,0,0,0,0,213,"File","cassandra/src/java/org/apache/cassandra/cql3/UserTypes.java",2,2,2,1,9,0,8,0,8,2,0,28,28,26,7,28,0,3,1,24,364,51,286,82,134,27,121,192,89,123,8,8,8,6,3,0.09,61,61,62,42,9,0,0,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0.266666667,1,3,4,12,0,0,0,0,1,0,0,0,0,0,0,1,0.040325291,0,0,0,0,0.225663611,0,0,0,0,0,0,0.333333333,3,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,7,1.75,0,1,0,0,0,1,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/cql3/UTName.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/cql3/UTName.java",1,1,1,1,4,0,4,0,1,0,0,7,7,7,2,7,0,0,0,7,63,9,37,13,8,17,12,20,12,8,2,2,2,1,0,0.46,9,9,9,7,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/VariableSpecifications.java","Cassandra",0,0,0,0,0,12,"File","cassandra/src/java/org/apache/cassandra/cql3/VariableSpecifications.java",1,1,2,1,9,0,7,1,1,1,0,7,7,6,3,7,0,0,0,7,105,13,63,22,25,29,30,45,23,24,5,5,7,3,2,0.46,13,13,15,9,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/cql3/WhereClause.java","Cassandra",0,0,0,0,0,13,"File","cassandra/src/java/org/apache/cassandra/cql3/WhereClause.java",1,1,1,1,4,0,4,0,2,1,1,8,8,7,4,8,0,2,0,6,83,16,50,19,14,17,20,30,19,14,1,1,1,1,0,0.34,8,8,8,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/db/AbstractBufferClusteringPrefix.java","Cassandra",0,1,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/db/AbstractBufferClusteringPrefix.java",1,1,1,1,4,0,4,0,1,0,2,8,8,8,2,8,0,0,1,7,72,12,43,16,11,17,16,25,16,10,1,1,1,1,0,0.4,8,8,8,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/db/AbstractReadCommandBuilder.java","Cassandra",0,0,5,1,1,30,"File","cassandra/src/java/org/apache/cassandra/db/AbstractReadCommandBuilder.java",1,1,2,1,7,0,7,0,4,1,0,31,32,31,17,32,2,3,4,23,354,54,278,83,128,22,130,185,79,112,6,6,9,3,1,0.08,56,53,66,33,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/db/aggregation/AggregationSpecification.java","Cassandra",0,0,0,0,0,182,"File","cassandra/src/java/org/apache/cassandra/db/aggregation/AggregationSpecification.java",1,1,1,1,7,0,6,1,5,1,2,12,11,12,5,13,0,1,0,12,182,18,102,31,41,62,37,54,29,30,3,2,3,1,1,0.61,18,15,18,12,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/db/aggregation/GroupingState.java","Cassandra",0,0,0,0,0,142,"File","cassandra/src/java/org/apache/cassandra/db/aggregation/GroupingState.java",1,1,1,1,10,0,8,2,2,0,2,7,7,7,2,7,0,0,0,7,142,15,75,29,31,52,36,51,29,28,3,3,3,1,2,0.69,13,13,13,7,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/db/aggregation/GroupMaker.java","Cassandra",0,0,0,0,0,142,"File","cassandra/src/java/org/apache/cassandra/db/aggregation/GroupMaker.java",1,1,1,1,7,0,6,1,3,2,1,8,9,7,4,9,0,0,0,9,142,17,73,24,24,52,31,44,24,21,4,4,5,3,2,0.71,11,11,12,10,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/db/BufferClustering.java","Cassandra",0,0,8,1,1,10,"File","cassandra/src/java/org/apache/cassandra/db/BufferClustering.java",1,1,1,1,4,0,4,0,1,0,0,2,2,2,0,2,1,0,0,1,48,4,15,6,4,29,6,10,6,4,2,2,2,1,1,1.93,3,3,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/db/BufferDecoratedKey.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/db/BufferDecoratedKey.java",1,1,1,1,5,0,5,0,1,0,0,2,2,2,1,2,0,0,0,2,39,5,17,7,4,17,8,11,7,4,1,1,1,1,0,1,2,2,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/db/CachedHashDecoratedKey.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/db/CachedHashDecoratedKey.java",1,1,1,1,10,0,10,0,1,0,0,2,2,2,3,2,0,0,0,2,52,5,30,10,10,17,14,18,9,9,2,2,2,1,1,0.57,3,3,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/db/CBuilder.java","Cassandra",0,0,0,0,0,30,"File","cassandra/src/java/org/apache/cassandra/db/CBuilder.java",1,1,1,1,5,0,4,0,3,1,1,27,39,38,4,39,0,1,0,38,230,39,164,46,66,27,69,105,59,51,4,4,4,1,1,0.16,35,35,36,27,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/db/ClockAndCount.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/db/ClockAndCount.java",1,1,1,1,5,0,5,0,1,1,2,6,6,5,2,6,0,1,0,5,75,14,44,19,14,17,18,27,16,13,3,3,4,3,1,0.39,8,8,9,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/db/Clusterable.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/db/Clusterable.java",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,27,1,5,3,0,21,2,3,3,0,0,0,0,0,0,4.2,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
